"sub_region_1","Mean_retail_and_recreation_percent_change_from_baseline","Mean_grocery_and_pharmacy_percent_change_from_baseline","Mean_parks_percent_change_from_baseline","Mean_transit_stations_percent_change_from_baseline","Mean_workplaces_percent_change_from_baseline","Mean_residential_percent_change_from_baseline","retail_mean","grocery_mean","parks_mean","transit_mean","workplace_mean","residential_mean","SD_retail_and_recreation_percent_change_from_baseline","SD_grocery_and_pharmacy_percent_change_from_baseline","SD_parks_percent_change_from_baseline","SD_transit_stations_percent_change_from_baseline","SD_workplaces_percent_change_from_baseline","SD_residential_percent_change_from_baseline","retail_sd","grocery_sd","parks_sd","transit_sd","workplace_sd","residential_sd"
"Alabama",-11.8222222222222,-4.12222222222222,-7,-10.4111111111111,-20.7666666666667,6.87777777777778,"HIGH","HIGH","AVG","HIGH","HIGH","LOW",9.53477111286797,6.72380941013131,20.5076034131931,11.1696764907881,9.63729879633747,4.17275211039208,"AVG","AVG","LOW","AVG","AVG","AVG"
"Alaska",-11.6333333333333,-6.53333333333333,4.04444444444444,-25.1111111111111,-21.4,8.3,"HIGH","AVG","AVG","AVG","HIGH","AVG",8.44340045455355,5.36781921696953,12.0866823461746,8.43806842538982,8.44253543044872,3.36355216193646,"AVG","LOW","LOW","AVG","LOW","LOW"
"Arizona",-16.1666666666667,-10.8888888888889,-18.5888888888889,-20.9222222222222,-29.3888888888889,9.23333333333333,"AVG","AVG","LOW","AVG","AVG","AVG",6.79267616173495,4.64091342337324,11.4772803853394,8.51862174031438,11.1089542226125,3.50617432923212,"LOW","LOW","LOW","AVG","AVG","LOW"
"Arkansas",-10.4333333333333,-4.61111111111111,12.6,-6.81111111111111,-22.9333333333333,7.55555555555556,"HIGH","HIGH","HIGH","HIGH","AVG","AVG",16.7117330780476,11.4653306860432,37.0219491531865,15.4329972217305,15.0226794839138,6.61647774709307,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH"
"California",-29.4111111111111,-14.4777777777778,-19.4666666666667,-46.4333333333333,-35.5444444444444,12.4333333333333,"LOW","LOW","LOW","LOW","LOW","HIGH",6.26725831934892,4.28540186721684,12.3535920264131,6.07453701939498,11.5468377996331,4.105490979137,"LOW","LOW","LOW","LOW","AVG","AVG"
"Colorado",-23.3222222222222,-10.0555555555556,-14.5444444444444,-37.2666666666667,-29.9888888888889,10.7888888888889,"LOW","AVG","LOW","AVG","LOW","AVG",9.73679200772759,8.86776907342402,20.8268199556046,9.20893557269365,12.3174257164251,4.0070007401217,"AVG","HIGH","AVG","AVG","HIGH","AVG"
"Connecticut",-21.1444444444444,-13.4333333333333,-6.18888888888889,-36.7222222222222,-27.7555555555556,11.1,"AVG","LOW","AVG","AVG","AVG","HIGH",10.7865512509855,9.32201694913713,32.5185839501407,8.315448973775,12.1260339404973,4.80647970879013,"AVG","HIGH","HIGH","LOW","AVG","HIGH"
"Delaware",-16.8441558441558,-9.90909090909091,-14.1688311688312,-40.4675324675325,-30.6233766233766,10.8831168831169,"AVG","AVG","LOW","LOW","LOW","HIGH",11.2320792177735,8.69842971034642,26.8129007625074,9.87898409381783,9.79801129262969,4.2051785930346,"AVG","AVG","AVG","AVG","AVG","AVG"
"District of Columbia",-54.4666666666667,-27.3222222222222,-44.2555555555556,-69.9444444444444,-50.4888888888889,17.4888888888889,"LOW","LOW","LOW","LOW","LOW","HIGH",6.27139036248356,7.9631564203387,21.3465578158814,5.49230536543772,15.7880942516782,6.37629818365182,"LOW","AVG","AVG","LOW","HIGH","HIGH"
"Florida",-16.5888888888889,-9.71111111111111,-18.5666666666667,-31.6555555555556,-25.4222222222222,7.06666666666667,"AVG","AVG","LOW","AVG","AVG","LOW",5.87490271388624,4.76938844793448,11.2260231384769,6.79583664866261,7.47426713220404,2.67657335857253,"LOW","LOW","LOW","LOW","LOW","LOW"
"Georgia",-14.7444444444444,-7.56666666666667,-2.62222222222222,-28.8222222222222,-25.8888888888889,8.36666666666667,"AVG","AVG","AVG","AVG","AVG","AVG",7.25856504702016,5.21245267809199,27.9456043769858,7.88623858700623,9.41364589777198,3.63333505136887,"LOW","LOW","AVG","LOW","LOW","LOW"
"Hawaii",-31.7333333333333,-19.9888888888889,-40.2555555555556,-52.4888888888889,-31.8111111111111,11.0888888888889,"LOW","LOW","LOW","LOW","LOW","HIGH",5.40245470632865,5.482340278689,8.05258156820589,5.52266920574236,7.64212812945885,3.30353724091652,"LOW","LOW","LOW","LOW","LOW","LOW"
"Idaho",-5.44444444444444,-0.622222222222222,25.5,-7.62222222222222,-19.0888888888889,5.57777777777778,"HIGH","HIGH","HIGH","HIGH","HIGH","LOW",8.40025562895025,5.8551384861193,30.2982366824773,12.1752906688674,8.0902833167213,2.9603286250077,"LOW","LOW","AVG","HIGH","LOW","LOW"
"Illinois",-24.0444444444444,-10.6,-18.8666666666667,-39.6555555555556,-28.6888888888889,10.6444444444444,"LOW","AVG","LOW","LOW","AVG","AVG",10.1581993351595,8.00673873487448,31.1019346195482,9.37263661429485,12.1115085435712,4.57965974672304,"AVG","AVG","AVG","AVG","AVG","AVG"
"Indiana",-13.1,-7.88888888888889,7.7,-11.8111111111111,-21.5666666666667,7.45555555555556,"AVG","AVG","AVG","HIGH","AVG","LOW",10.834868805042,7.52888735597607,37.9560508714066,10.7325970389742,10.1472861263659,4.42709002533092,"AVG","AVG","HIGH","AVG","AVG","AVG"
"Iowa",-10.7222222222222,4.15555555555556,2.34444444444444,-19.4777777777778,-18.0666666666667,7.47777777777778,"HIGH","HIGH","AVG","AVG","HIGH","AVG",11.5379469458541,9.74265625029877,31.3290478382592,9.69098709942895,11.0278503411167,4.07300727530275,"AVG","HIGH","AVG","AVG","AVG","AVG"
"Kansas",-13.8777777777778,-9.05555555555556,8.48888888888889,-7.41111111111111,-21.3222222222222,7.36666666666667,"AVG","AVG","HIGH","HIGH","HIGH","LOW",12.0026474399626,8.15215021075278,40.4033718818828,13.2078410865399,11.2368052737,4.18786368536406,"HIGH","AVG","HIGH","HIGH","AVG","AVG"
"Kentucky",-16.5444444444444,-5.01111111111111,9.42222222222222,-12.5777777777778,-24.6888888888889,8.25555555555556,"AVG","HIGH","HIGH","HIGH","AVG","AVG",12.7174666326694,9.76751603725724,38.2643019535834,11.6435619263216,12.160577718059,5.05378067649284,"HIGH","HIGH","HIGH","HIGH","AVG","HIGH"
"Louisiana",-15.5444444444444,-5.26666666666667,-23.5444444444444,-19.7222222222222,-23.3444444444444,7.02222222222222,"AVG","HIGH","LOW","AVG","AVG","LOW",12.1508876183022,8.59291581753196,18.1993709677141,11.2350052657241,11.0760000802536,5.01229449751685,"HIGH","AVG","LOW","AVG","AVG","HIGH"
"Maine",-15.6666666666667,-4.76666666666667,9.84444444444444,-29.4444444444444,-23.0777777777778,8.52222222222222,"AVG","HIGH","HIGH","AVG","AVG","AVG",11.6907723142387,9.30512725643379,21.8888464292319,10.1783103949958,10.2849598686929,3.8372151002183,"HIGH","HIGH","AVG","AVG","AVG","AVG"
"Maryland",-24.7555555555556,-13.9333333333333,-3.32222222222222,-44.8111111111111,-34.3,13.5777777777778,"LOW","LOW","AVG","LOW","LOW","HIGH",10.1398214986739,9.49961560428702,39.2897126878796,8.35167270394427,13.9778717577607,5.52416098215865,"AVG","HIGH","HIGH","AVG","HIGH","HIGH"
"Massachusetts",-28.7111111111111,-16.5666666666667,-11.8666666666667,-56.4444444444444,-34.4777777777778,13.3,"LOW","LOW","AVG","LOW","LOW","HIGH",7.62498030123732,6.36007561258141,26.3716736014104,6.33540277642831,12.1758905059541,4.67229462669593,"LOW","AVG","AVG","LOW","HIGH","AVG"
"Michigan",-22.3666666666667,-11.0111111111111,14.2333333333333,-30.7888888888889,-25.6111111111111,9.76666666666667,"LOW","AVG","HIGH","AVG","AVG","AVG",10.9651644520579,6.92089239625565,33.4203900622077,8.66673148924188,11.5142261244924,4.28231272178843,"AVG","AVG","HIGH","AVG","AVG","AVG"
"Minnesota",-21.2,-12.3666666666667,-0.788888888888889,-40.1111111111111,-27.0888888888889,11.2555555555556,"AVG","LOW","AVG","LOW","AVG","HIGH",8.78481836510381,6.2142460469943,25.262884995624,9.69819216843171,12.276445377678,4.09044134074154,"AVG","AVG","AVG","AVG","HIGH","AVG"
"Mississippi",-9.66666666666667,-7.76666666666667,-9.72222222222222,3.21111111111111,-21.7666666666667,6.53333333333333,"HIGH","AVG","AVG","HIGH","AVG","LOW",14.4463361865036,9.5058231709465,17.8168130277813,14.8214045373381,12.5761053973912,5.74788676360199,"HIGH","HIGH","LOW","HIGH","HIGH","HIGH"
"Missouri",-11.8666666666667,-6.35555555555556,1.35555555555556,-15.4222222222222,-21.8888888888889,7.62222222222222,"HIGH","AVG","AVG","AVG","AVG","AVG",13.6630396210138,9.2861030772896,37.4859707423575,12.2263096104931,11.8135747897645,4.86809788610645,"HIGH","HIGH","HIGH","HIGH","AVG","HIGH"
"Montana",-7.26666666666667,-0.155555555555556,2.04444444444444,-3.21111111111111,-15.5666666666667,5.5,"HIGH","HIGH","AVG","HIGH","HIGH","LOW",9.93552246948156,7.0086801897716,19.8227602195456,11.5364536490424,7.19558229015429,2.74885062804091,"AVG","AVG","LOW","AVG","LOW","LOW"
"Nebraska",-11.8555555555556,-6.42222222222222,-2.13333333333333,-15.8555555555556,-19.9777777777778,7.83333333333333,"HIGH","AVG","AVG","AVG","HIGH","AVG",12.1540311998526,8.4067626306201,33.3332509362277,11.6083669080607,10.0100823081147,4.47276401987944,"HIGH","AVG","HIGH","HIGH","AVG","AVG"
"Nevada",-18.2777777777778,-9.02222222222222,-25.4222222222222,-36.4888888888889,-29.8111111111111,9.28888888888889,"AVG","AVG","LOW","AVG","AVG","AVG",7.60695686585978,5.51805571070707,13.6406347489608,8.64953651345712,7.97453030485315,3.1666962348314,"LOW","LOW","LOW","AVG","LOW","LOW"
"New Hampshire",-16.6222222222222,-7.67777777777778,10.6111111111111,-29.9333333333333,-23.7333333333333,10.3777777777778,"AVG","AVG","HIGH","AVG","AVG","AVG",9.11915846918001,7.40153002369344,25.4490875068505,8.00393161816832,11.1916903363285,4.18552287627427,"AVG","AVG","AVG","LOW","AVG","AVG"
"New Jersey",-26.0555555555556,-11.6111111111111,-2.93333333333333,-45.6444444444444,-33.6111111111111,13.2444444444444,"LOW","LOW","AVG","LOW","LOW","HIGH",11.1832148611976,10.3584025973862,37.6297157259788,9.09662378548392,14.270023932048,5.7206723717164,"AVG","HIGH","HIGH","AVG","HIGH","HIGH"
"New Mexico",-21.4,-9.96666666666667,-14.7777777777778,-14.8222222222222,-30.5444444444444,10.2666666666667,"AVG","AVG","LOW","AVG","LOW","AVG",9.44980827342515,6.30578475277381,15.4329122826217,10.0912441497264,9.62459526201248,3.84473958440752,"AVG","AVG","LOW","AVG","AVG","AVG"
"New York",-32.1888888888889,-14.7777777777778,-24.7444444444444,-49.0222222222222,-33.8333333333333,12.1444444444444,"LOW","LOW","LOW","LOW","LOW","HIGH",8.89374789166802,7.84653044026864,22.2026221303514,6.39166904716518,11.1961570453558,4.6266475622656,"AVG","AVG","AVG","LOW","AVG","AVG"
"North Carolina",-16.8333333333333,-6.43333333333333,-1.66666666666667,-31.0222222222222,-25.7777777777778,8.42222222222222,"AVG","AVG","AVG","AVG","AVG","AVG",7.92840151365947,6.26215671646542,24.4820502923439,7.78355768830302,9.73558026499344,3.66881108555934,"LOW","AVG","AVG","LOW","AVG","AVG"
"North Dakota",-12.2111111111111,-13.8,-8.03333333333333,-20.4222222222222,-16.7333333333333,6.42222222222222,"HIGH","LOW","AVG","AVG","HIGH","LOW",7.97255748858946,5.41159803185962,19.003518302282,8.78197563933297,7.7166098395429,3.37864336106941,"LOW","LOW","LOW","AVG","LOW","LOW"
"Ohio",-16.5222222222222,-9.08888888888889,15.9333333333333,-20.5888888888889,-23.1222222222222,8.38888888888889,"AVG","AVG","HIGH","AVG","AVG","AVG",10.3849802710916,7.52321417750082,44.2342589281357,9.33507875600276,10.687415447096,4.21259333092874,"AVG","AVG","HIGH","AVG","AVG","AVG"
"Oklahoma",-10.8111111111111,-5.01111111111111,-8.28888888888889,-5.42222222222222,-23.0666666666667,7.72222222222222,"HIGH","HIGH","AVG","HIGH","AVG","AVG",15.2719868720878,10.8498376153586,31.4039446618509,15.411930135835,14.1649988002554,5.96813218250193,"HIGH","HIGH","AVG","HIGH","HIGH","HIGH"
"Oregon",-21.9333333333333,-8.83333333333333,12.4777777777778,-34.7333333333333,-31.7555555555556,9.57777777777778,"AVG","AVG","HIGH","AVG","LOW","AVG",9.89926793343717,5.38046821403558,28.7332668560281,8.98413082838696,11.3764107519904,3.69323030183902,"AVG","LOW","AVG","AVG","AVG","AVG"
"Pennsylvania",-21.6555555555556,-10.8444444444444,-7.92222222222222,-38.4666666666667,-28.2111111111111,10.5111111111111,"AVG","AVG","AVG","AVG","AVG","AVG",11.7101330470676,9.48791201513754,34.1951530101601,8.8852864110698,12.2689838635355,4.87885703239722,"HIGH","HIGH","HIGH","AVG","HIGH","HIGH"
"Rhode Island",-22.5333333333333,-12.6222222222222,21.8555555555556,-45.4777777777778,-28.2,10.1444444444444,"LOW","LOW","HIGH","LOW","AVG","AVG",8.69870195663336,6.73841540699692,45.4877588450351,9.74763327976612,10.9145815259972,4.06564425042775,"AVG","AVG","HIGH","AVG","AVG","AVG"
"South Carolina",-9.8,-5.1,-4.53333333333333,-8.77777777777778,-21.1666666666667,6.75555555555556,"HIGH","HIGH","AVG","HIGH","HIGH","LOW",9.20332133501301,5.95309380429173,24.8633117195381,12.0287836232796,8.11054245266027,3.17755863854206,"AVG","LOW","AVG","HIGH","LOW","LOW"
"South Dakota",-6.16666666666667,3.67777777777778,13.8222222222222,-3.63333333333333,-14.1777777777778,5.88888888888889,"HIGH","HIGH","HIGH","HIGH","HIGH","LOW",9.94846270095835,8.37442304271626,32.297972864965,12.0629901076424,8.27012734135317,3.46554288901544,"AVG","AVG","AVG","HIGH","LOW","LOW"
"Tennessee",-13.5111111111111,-6.27777777777778,3.4,-18.1444444444444,-23.5333333333333,7.91111111111111,"AVG","AVG","AVG","AVG","AVG","AVG",11.9636569927093,8.04066599312419,30.266902604304,11.9911588321283,11.7952570929014,5.21588852771827,"HIGH","AVG","AVG","HIGH","AVG","HIGH"
"Texas",-17.6555555555556,-10.8222222222222,-19.1666666666667,-26.5444444444444,-29.4888888888889,9.6,"AVG","AVG","LOW","AVG","AVG","AVG",12.607435928813,7.37377341203843,21.4901336128147,11.4814565797859,15.035721095575,5.30592206772433,"HIGH","AVG","AVG","AVG","HIGH","HIGH"
"Utah",-13.2555555555556,-5.78888888888889,14.4333333333333,-29.6888888888889,-25.9888888888889,8.35555555555556,"AVG","HIGH","HIGH","AVG","AVG","AVG",7.66952397496069,5.96524474091183,26.0574344024973,8.53498345468726,9.40654140603605,3.27507135563782,"LOW","LOW","AVG","AVG","LOW","LOW"
"Vermont",-23.4777777777778,-11.8,-0.888888888888889,-45.9222222222222,-26.6777777777778,11,"LOW","LOW","AVG","LOW","AVG","HIGH",8.41377652755767,7.31966721168986,21.732513024201,6.79925273121035,8.87722471281131,3.74165738677394,"LOW","AVG","AVG","LOW","LOW","AVG"
"Virginia",-21.6666666666667,-9.68888888888889,-0.411111111111111,-36.7555555555556,-30.3333333333333,11.4777777777778,"AVG","AVG","AVG","AVG","LOW","HIGH",9.53880307192385,8.45296895444547,29.3743350656541,8.85756340441157,12.2198953635712,4.74336385113136,"AVG","AVG","AVG","AVG","HIGH","AVG"
"Washington",-23.5555555555556,-12,8.14444444444444,-46.3555555555556,-33.8111111111111,11.1666666666667,"LOW","LOW","AVG","LOW","LOW","HIGH",9.21541345754536,5.36949352119521,28.0827673622383,7.77826287055122,12.169121398256,3.97817077268299,"AVG","LOW","AVG","LOW","HIGH","AVG"
"West Virginia",-13.2333333333333,-5.58888888888889,-0.8,-14.2444444444444,-21.3666666666667,7.22222222222222,"AVG","HIGH","AVG","HIGH","HIGH","LOW",12.6322665148963,9.22976918460038,25.5572501202274,12.6990321767927,9.73404773941747,4.0133982848403,"HIGH","HIGH","AVG","HIGH","AVG","AVG"
"Wisconsin",-19.6,-7.17777777777778,8.74444444444444,-24.7,-20.6333333333333,8.91111111111111,"AVG","AVG","HIGH","AVG","HIGH","AVG",9.20649502046233,7.24774707773881,28.4121200246414,8.16466764496933,10.9692624684216,3.89653964736286,"AVG","AVG","AVG","LOW","AVG","AVG"
"Wyoming",-15.1666666666667,-7.71111111111111,-6.45555555555556,-5.8,-17.4888888888889,5.78888888888889,"AVG","AVG","AVG","HIGH","HIGH","LOW",9.1801569103625,7.02202705207691,14.9802575030081,14.7786666774796,9.01215713798037,3.24121784728873,"AVG","AVG","LOW","HIGH","LOW","LOW"
