"sub_region_1","retail_and_recreation_percent_change_from_baseline_2021-01","retail_and_recreation_percent_change_from_baseline_2021-02","retail_and_recreation_percent_change_from_baseline_2021-03","grocery_and_pharmacy_percent_change_from_baseline_2021-01","grocery_and_pharmacy_percent_change_from_baseline_2021-02","grocery_and_pharmacy_percent_change_from_baseline_2021-03","parks_percent_change_from_baseline_2021-01","parks_percent_change_from_baseline_2021-02","parks_percent_change_from_baseline_2021-03","transit_stations_percent_change_from_baseline_2021-01","transit_stations_percent_change_from_baseline_2021-02","transit_stations_percent_change_from_baseline_2021-03","workplaces_percent_change_from_baseline_2021-01","workplaces_percent_change_from_baseline_2021-02","workplaces_percent_change_from_baseline_2021-03","residential_percent_change_from_baseline_2021-01","residential_percent_change_from_baseline_2021-02","residential_percent_change_from_baseline_2021-03","JF_change_retail","FM_change_retail","retail_pattern","JF_change_grocery","FM_change_grocery","grocery_pattern","JF_change_parks","FM_change_parks","parks_pattern","JF_change_transit","FM_change_transit","transit_pattern","JF_change_workplace","FM_change_workplace","workplaces_pattern","JF_change_residential","FM_change_residential","residential_pattern"
"Alabama",-17.4193548387097,-15.7857142857143,-2.64516129032258,-8.54838709677419,-5.17857142857143,1.25806451612903,-15.5161290322581,-15.4642857142857,9.16129032258065,-16.4516129032258,-15.75,0.451612903225806,-22.741935483871,-20.8214285714286,-18.741935483871,8.35483870967742,7.82142857142857,4.54838709677419,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Alaska",-18.1935483870968,-14.1428571428571,-2.80645161290323,-10.5161290322581,-7.53571428571429,-1.64516129032258,-0.903225806451613,0.892857142857143,11.8387096774194,-31.258064516129,-28.1071428571429,-16.258064516129,-23.3225806451613,-20.6428571428571,-20.1612903225806,9.80645161290323,8.42857142857143,6.67741935483871,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Arizona",-22.5161290322581,-17.1428571428571,-8.93548387096774,-15,-10.8571428571429,-6.80645161290323,-28.3548387096774,-17.5,-9.80645161290323,-29.0967741935484,-21.8571428571429,-11.9032258064516,-31.7741935483871,-28.1071428571429,-28.1612903225806,11.2903225806452,8.96428571428571,7.41935483870968,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Arkansas",-15.1612903225806,-22,4.74193548387097,-8,-10.0714285714286,3.70967741935484,-0.193548387096774,-16.25,51.4516129032258,-11.3225806451613,-17.1071428571429,7,-21.8387096774194,-28.8571428571429,-18.6774193548387,8,11.6785714285714,3.38709677419355,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"California",-35.9354838709677,-29.2142857142857,-23.0645161290323,-18.258064516129,-14.0714285714286,-11.0645161290323,-26.9354838709677,-18.1428571428571,-13.1935483870968,-51.3225806451613,-46.2857142857143,-41.6774193548387,-38.3225806451613,-34.5,-33.7096774193548,14.6774193548387,12.0357142857143,10.5483870967742,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Colorado",-27.7096774193548,-24.5,-17.8709677419355,-13.1935483870968,-10.3214285714286,-6.67741935483871,-17.6451612903226,-22.7857142857143,-4,-41.7741935483871,-39.2142857142857,-31,-30.0645161290323,-28.6785714285714,-31.0967741935484,11.9032258064516,10.8571428571429,9.61290322580645,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Connecticut",-25.3225806451613,-26.3928571428571,-12.2258064516129,-15.258064516129,-16.3928571428571,-8.93548387096774,-12,-25.3571428571429,16.9354838709677,-39.7741935483871,-41.6428571428571,-29.2258064516129,-29.1935483870968,-29.7142857142857,-24.5483870967742,12.1290322580645,12.6071428571429,8.70967741935484,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Delaware",-22.0384615384615,-23,-6.37037037037037,-12.3846153846154,-14.5,-3.44444444444444,-22.9230769230769,-30.5416666666667,8.81481481481481,-45.8461538461538,-44.5833333333333,-31.6296296296296,-32,-32.625,-27.5185185185185,12.0384615384615,12.4583333333333,8.37037037037037,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"District of Columbia",-58.1935483870968,-56.7142857142857,-48.7096774193548,-30.2258064516129,-28.9642857142857,-22.9354838709677,-47.5806451612903,-55,-31.2258064516129,-71.7096774193548,-71.3571428571429,-66.9032258064516,-51.3548387096774,-51.6428571428571,-48.5806451612903,18.6129032258065,18.8214285714286,15.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Florida",-21.8064516129032,-17.8571428571429,-10.2258064516129,-13.9032258064516,-10.2142857142857,-5.06451612903226,-26.1935483870968,-20.5714285714286,-9.12903225806452,-37.3225806451613,-33.4642857142857,-24.3548387096774,-27,-24.3571428571429,-24.8064516129032,8.35483870967742,7.14285714285714,5.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Georgia",-20.3548387096774,-17.1071428571429,-7,-11.5161290322581,-8.5,-2.7741935483871,-16.9677419354839,-11.5714285714286,19.8064516129032,-34.1612903225806,-31.5714285714286,-21,-28.3225806451613,-25.0714285714286,-24.1935483870968,10.3225806451613,8.57142857142857,6.2258064516129,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Hawaii",-36.4193548387097,-32.5357142857143,-26.3225806451613,-24.4193548387097,-20.1428571428571,-15.4193548387097,-43.9032258064516,-40,-36.8387096774194,-57.2903225806452,-53.6785714285714,-46.6129032258064,-33.1612903225806,-31.4285714285714,-30.8064516129032,12.1612903225806,10.9285714285714,10.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Idaho",-10.7096774193548,-9.14285714285714,3.16129032258065,-5.58064516129032,-1.32142857142857,4.96774193548387,11.4516129032258,7.53571428571429,55.7741935483871,-16.8064516129032,-12.1428571428571,5.64516129032258,-20.5483870967742,-18.2142857142857,-18.4193548387097,7.12903225806452,6.14285714285714,3.51612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Illinois",-31.3870967741935,-27.7857142857143,-13.3225806451613,-14.6451612903226,-12.5,-4.83870967741935,-31.6129032258065,-36.5,9.80645161290323,-44.6774193548387,-42.7857142857143,-31.8064516129032,-30.5483870967742,-28.9642857142857,-26.5806451612903,12.4516129032258,11.5714285714286,8,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Indiana",-18.9032258064516,-18.6428571428571,-2.29032258064516,-11.7741935483871,-9.57142857142857,-2.48387096774194,-9.12903225806452,-12.3928571428571,42.6774193548387,-18.741935483871,-16.3571428571429,-0.774193548387097,-22.741935483871,-21.9285714285714,-20.0645161290323,9.06451612903226,8.71428571428571,4.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Iowa",-17.2903225806452,-15.9285714285714,0.548387096774194,-0.903225806451613,1.60714285714286,11.5161290322581,-9.87096774193548,-17.75,32.7096774193548,-25.4516129032258,-24.0714285714286,-9.35483870967742,-19.8064516129032,-17.6428571428571,-16.7096774193548,9.32258064516129,8.17857142857143,5,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Kansas",-19.8709677419355,-19.8214285714286,-2.51612903225806,-13.3548387096774,-11.0714285714286,-2.93548387096774,-10.0967741935484,-10.5357142857143,44.258064516129,-15.0967741935484,-13.7857142857143,6.03225806451613,-22.7096774193548,-21.8571428571429,-19.4516129032258,8.87096774193548,8.64285714285714,4.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Kentucky",-22.1290322580645,-24.6071428571429,-3.67741935483871,-9.16129032258065,-9.07142857142857,2.80645161290323,-8.67741935483871,-13.3928571428571,48.1290322580645,-18.1290322580645,-19.1428571428571,-1.09677419354839,-25.3225806451613,-27.7142857142857,-21.3225806451613,9.35483870967742,10.7142857142857,4.93548387096774,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Louisiana",-20.9677419354839,-21.9285714285714,-4.35483870967742,-9.03225806451613,-8.14285714285714,1.09677419354839,-31.5161290322581,-32.4285714285714,-7.54838709677419,-24.8064516129032,-25.1785714285714,-9.70967741935484,-23.9032258064516,-26.7857142857143,-19.6774193548387,8.06451612903226,9.07142857142857,4.12903225806452,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Maine",-22.258064516129,-19.8214285714286,-5.32258064516129,-9.12903225806452,-6.03571428571429,0.741935483870968,3.48387096774194,4.82142857142857,20.741935483871,-31.6129032258065,-33.8928571428571,-23.258064516129,-24.0322580645161,-24.25,-21.0645161290323,9.67741935483871,9.21428571428571,6.74193548387097,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Dec","Dec Dec"
"Maryland",-29.3548387096774,-29.0714285714286,-16.258064516129,-16.7096774193548,-17.25,-8.16129032258065,-14.1290322580645,-27,28.8709677419355,-48.741935483871,-47.7857142857143,-38.1935483870968,-35.3548387096774,-36.0357142857143,-31.6774193548387,14.8387096774194,15.1785714285714,10.8709677419355,"Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Massachusetts",-33.2903225806452,-31.8928571428571,-21.258064516129,-19.2258064516129,-17.9642857142857,-12.6451612903226,-19.3870967741935,-25.3214285714286,7.80645161290323,-59.4193548387097,-57.8214285714286,-52.2258064516129,-35.8064516129032,-35.3928571428571,-32.3225806451613,14.7096774193548,14.1071428571429,11.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Michigan",-32.3225806451613,-24.3571428571429,-10.6129032258065,-15.0322580645161,-12.6071428571429,-5.54838709677419,0.032258064516129,-1.96428571428571,43.0645161290323,-37.8709677419355,-33.25,-21.4838709677419,-27.7096774193548,-25.3928571428571,-23.7096774193548,11.6451612903226,10.0714285714286,7.61290322580645,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Minnesota",-27.8387096774194,-23.9642857142857,-12.0645161290323,-16.3870967741935,-14.1785714285714,-6.70967741935484,-2.06451612903226,-16.8928571428571,15.0322580645161,-47.4193548387097,-43.1428571428571,-30.0645161290323,-29.1935483870968,-26.7142857142857,-25.3225806451613,12.8064516129032,11.6071428571429,9.38709677419355,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Mississippi",-14.3870967741935,-18.25,2.80645161290323,-10.6451612903226,-11.5357142857143,-1.48387096774194,-14.0967741935484,-21.7857142857143,5.54838709677419,-3.45161290322581,-4.89285714285714,17.1935483870968,-21.4193548387097,-25.8571428571429,-18.4193548387097,7.32258064516129,9.25,3.29032258064516,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Missouri",-18.4838709677419,-19.4642857142857,1.61290322580645,-10.9354838709677,-9.60714285714286,1.16129032258065,-16.0967741935484,-17.9642857142857,36.258064516129,-22.2258064516129,-21.8214285714286,-2.83870967741935,-22.7096774193548,-24.0357142857143,-19.1290322580645,9,9.64285714285714,4.41935483870968,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Montana",-13.1935483870968,-12.8214285714286,3.67741935483871,-5.54838709677419,-2.71428571428571,7.54838709677419,-4.12903225806452,-14.1785714285714,22.8709677419355,-11.4838709677419,-8.75,10.0645161290323,-16.5483870967742,-15.4642857142857,-14.6774193548387,6.70967741935484,6.5,3.38709677419355,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Nebraska",-18.8387096774194,-16.8571428571429,-0.354838709677419,-10.8709677419355,-8.46428571428571,-0.129032258064516,-18.4516129032258,-21.8214285714286,31.9677419354839,-23.3548387096774,-21.1785714285714,-3.54838709677419,-22.3870967741935,-19.5,-18,9.96774193548387,8.42857142857143,5.16129032258065,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Nevada",-25.2258064516129,-19.8571428571429,-9.90322580645161,-14.3548387096774,-9.07142857142857,-3.64516129032258,-35.0322580645161,-27.0714285714286,-14.3225806451613,-44.0645161290323,-39,-26.6451612903226,-32.2903225806452,-29.1785714285714,-27.9032258064516,11.1935483870968,9.28571428571429,7.38709677419355,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"New Hampshire",-21.6774193548387,-20.1428571428571,-8.38709677419355,-11.1935483870968,-8.85714285714286,-3.09677419354839,1.35483870967742,4.25,25.6129032258065,-34.4193548387097,-31.6071428571429,-23.9354838709677,-25.2903225806452,-24.5357142857143,-21.4516129032258,11.741935483871,11.0357142857143,8.41935483870968,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"New Jersey",-29.741935483871,-31.5714285714286,-17.3870967741935,-13.4838709677419,-15.75,-6,-11.9032258064516,-26.7142857142857,27.5161290322581,-48.2903225806452,-49.4285714285714,-39.5806451612903,-33.8387096774194,-36.0714285714286,-31.1612903225806,13.9677419354839,15.25,10.7096774193548,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"New Mexico",-29.3225806451613,-24.1428571428571,-11,-15,-10.5714285714286,-4.38709677419355,-23.2903225806452,-19.1428571428571,-2.32258064516129,-22.1290322580645,-19,-3.74193548387097,-32.1935483870968,-30.5,-28.9354838709677,12.3548387096774,10.8214285714286,7.67741935483871,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"New York",-36.6129032258064,-36.4285714285714,-23.9354838709677,-17.0322580645161,-17.1785714285714,-10.3548387096774,-31.1612903225806,-37.2142857142857,-7.06451612903226,-52.0322580645161,-50.7857142857143,-44.4193548387097,-34.4516129032258,-35.3928571428571,-31.8064516129032,13.2258064516129,13.4642857142857,9.87096774193548,"Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"North Carolina",-22.8709677419355,-19.3928571428571,-8.48387096774194,-10.6129032258065,-7.57142857142857,-1.2258064516129,-13.4516129032258,-11.6071428571429,19.0967741935484,-36.5483870967742,-33.9642857142857,-22.8387096774194,-28.1935483870968,-25.25,-23.8387096774194,10.258064516129,8.85714285714286,6.19354838709677,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"North Dakota",-17.5806451612903,-15.6428571428571,-3.74193548387097,-17.3870967741935,-14.9642857142857,-9.16129032258065,-14.2258064516129,-20.5357142857143,9.45161290322581,-26.8709677419355,-24.4285714285714,-10.3548387096774,-17.9354838709677,-16.2142857142857,-16,8.09677419354839,6.92857142857143,4.29032258064516,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Ohio",-22.8064516129032,-21.5357142857143,-5.70967741935484,-13.4516129032258,-11.0357142857143,-2.96774193548387,-5.48387096774194,-8.21428571428571,59.1612903225806,-26.1935483870968,-25.3214285714286,-10.7096774193548,-24.7741935483871,-23.3928571428571,-21.2258064516129,9.96774193548387,9.5,5.80645161290323,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Oklahoma",-15.4516129032258,-20.9642857142857,3,-8.96774193548387,-10.25,3.67741935483871,-20.6129032258065,-29.8928571428571,23.5483870967742,-11.7096774193548,-15.5357142857143,10,-21.9677419354839,-28.6071428571429,-19.1612903225806,8.41935483870968,11.2857142857143,3.80645161290323,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Oregon",-29.1290322580645,-25.5357142857143,-11.4838709677419,-12.4838709677419,-9.75,-4.35483870967742,2.67741935483871,0.571428571428571,33.0322580645161,-39.3870967741936,-38.6428571428571,-26.5483870967742,-32.5161290322581,-33.2857142857143,-29.6129032258065,11.1290322580645,10.1428571428571,7.51612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Dec","Dec Dec"
"Pennsylvania",-27.6451612903226,-26.75,-11.0645161290323,-14.3870967741935,-14.0357142857143,-4.41935483870968,-18.3870967741935,-29.3928571428571,21.9354838709677,-42.3225806451613,-41.9642857142857,-31.4516129032258,-29.7741935483871,-29.8571428571429,-25.1612903225806,11.8064516129032,12.0714285714286,7.80645161290323,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Rhode Island",-27.6129032258065,-26.3571428571429,-14,-15.4193548387097,-14.1071428571429,-8.48387096774194,9.90322580645161,-3.57142857142857,56.7741935483871,-49.5806451612903,-49.4642857142857,-37.7741935483871,-29.9032258064516,-29.25,-25.5483870967742,11.6129032258065,11.0714285714286,7.83870967741935,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"South Carolina",-17.741935483871,-12.5357142857143,0.612903225806452,-10.0645161290323,-6.28571428571429,0.935483870967742,-18.6774193548387,-13.8571428571429,18.0322580645161,-16.1290322580645,-13.7142857142857,3.03225806451613,-24.3225806451613,-20.4285714285714,-18.6774193548387,8.7741935483871,6.92857142857143,4.58064516129032,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"South Dakota",-11.1935483870968,-11.0714285714286,3.29032258064516,-0.580645161290323,0.214285714285714,11.0645161290323,3.16129032258065,-5.53571428571429,41.9677419354839,-12.8709677419355,-8,9.54838709677419,-15.0645161290323,-14.1428571428571,-13.3225806451613,7.35483870967742,6.32142857142857,4.03225806451613,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Tennessee",-18.4516129032258,-21.25,-1.58064516129032,-9.54838709677419,-9.39285714285714,-0.193548387096774,-9.80645161290323,-15.0357142857143,33.258064516129,-23.1612903225806,-25.7142857142857,-6.29032258064516,-24.1612903225806,-26.3214285714286,-20.3870967741935,8.96774193548387,10.2857142857143,4.70967741935484,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Texas",-21.7096774193548,-25.1785714285714,-6.80645161290323,-13.7096774193548,-13.4642857142857,-5.54838709677419,-27.5483870967742,-33.2857142857143,1.96774193548387,-30.9354838709677,-33.4642857142857,-15.9032258064516,-28.5806451612903,-34.1785714285714,-26.1612903225806,10.7741935483871,12.0714285714286,6.19354838709677,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Utah",-18.9354838709677,-15.75,-5.32258064516129,-11.258064516129,-5.92857142857143,-0.193548387096774,-1.03225806451613,2.53571428571429,40.6451612903226,-36.0645161290323,-31.5714285714286,-21.6129032258065,-27.8387096774194,-25.25,-24.8064516129032,9.80645161290323,8.60714285714286,6.67741935483871,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Vermont",-28.7741935483871,-26.0714285714286,-15.8387096774194,-16.8064516129032,-12.1071428571429,-6.51612903225806,-12.8064516129032,-3.07142857142857,13,-48.4838709677419,-46.9285714285714,-42.4516129032258,-27.4193548387097,-27.25,-25.4193548387097,12.0645161290323,11.4642857142857,9.51612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Virginia",-26.8709677419355,-25.5,-13,-13.2258064516129,-12.1428571428571,-3.93548387096774,-11.1290322580645,-18.3928571428571,26.5483870967742,-40.258064516129,-41.1428571428571,-29.2903225806452,-32.2258064516129,-31.6071428571429,-27.2903225806452,13,12.7857142857143,8.7741935483871,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Washington",-29.8387096774194,-26.8928571428571,-14.258064516129,-15.2258064516129,-13.4285714285714,-7.48387096774194,-1,-4.60714285714286,28.8064516129032,-50.8064516129032,-48.7857142857143,-39.7096774193548,-34.5806451612903,-35.1785714285714,-31.8064516129032,12.4193548387097,12.0714285714286,9.09677419354839,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Dec","Dec Dec"
"West Virginia",-20.5806451612903,-19.9642857142857,0.193548387096774,-10.8387096774194,-8.82142857142857,2.58064516129032,-13.1935483870968,-15.0714285714286,24.4838709677419,-22.0322580645161,-20.9285714285714,-0.419354838709677,-23.5161290322581,-23.1785714285714,-17.5806451612903,8.93548387096774,8.71428571428571,4.16129032258065,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Wisconsin",-25.3548387096774,-23.4285714285714,-10.3870967741935,-11.3548387096774,-8.67857142857143,-1.64516129032258,2.19354838709677,-8.25,30.6451612903226,-29.9354838709677,-28.7142857142857,-15.8387096774194,-22.1935483870968,-20.2142857142857,-19.4516129032258,10.5161290322581,9.35714285714286,6.90322580645161,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Wyoming",-18.8387096774194,-17.5357142857143,-9.35483870967742,-10.2903225806452,-8.89285714285714,-4.06451612903226,-9,-14.6428571428571,3.48387096774194,-7.64516129032258,-11.2142857142857,0.935483870967742,-17.0645161290323,-15.6071428571429,-19.6129032258065,6.64516129032258,6.03571428571429,4.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
