state,vacc_date,effective_date,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,cumuluative_new_case_7_per100000,cumuluative_new_death_7_per100000,Mean_retail_and_recreation_percent_change_from_baseline,Mean_grocery_and_pharmacy_percent_change_from_baseline,Mean_parks_percent_change_from_baseline,Mean_transit_stations_percent_change_from_baseline,Mean_workplaces_percent_change_from_baseline,Mean_residential_percent_change_from_baseline,retail_mean,grocery_mean,parks_mean,transit_mean,workplace_mean,residential_mean,SD_retail_and_recreation_percent_change_from_baseline,SD_grocery_and_pharmacy_percent_change_from_baseline,SD_parks_percent_change_from_baseline,SD_transit_stations_percent_change_from_baseline,SD_workplaces_percent_change_from_baseline,SD_residential_percent_change_from_baseline,retail_sd,grocery_sd,parks_sd,transit_sd,workplace_sd,residential_sd,retail_and_recreation_percent_change_from_baseline_2021-01,retail_and_recreation_percent_change_from_baseline_2021-02,retail_and_recreation_percent_change_from_baseline_2021-03,grocery_and_pharmacy_percent_change_from_baseline_2021-01,grocery_and_pharmacy_percent_change_from_baseline_2021-02,grocery_and_pharmacy_percent_change_from_baseline_2021-03,parks_percent_change_from_baseline_2021-01,parks_percent_change_from_baseline_2021-02,parks_percent_change_from_baseline_2021-03,transit_stations_percent_change_from_baseline_2021-01,transit_stations_percent_change_from_baseline_2021-02,transit_stations_percent_change_from_baseline_2021-03,workplaces_percent_change_from_baseline_2021-01,workplaces_percent_change_from_baseline_2021-02,workplaces_percent_change_from_baseline_2021-03,residential_percent_change_from_baseline_2021-01,residential_percent_change_from_baseline_2021-02,residential_percent_change_from_baseline_2021-03,JF_change_retail,FM_change_retail,retail_pattern,JF_change_grocery,FM_change_grocery,grocery_pattern,JF_change_parks,FM_change_parks,parks_pattern,JF_change_transit,FM_change_transit,transit_pattern,JF_change_workplace,FM_change_workplace,workplaces_pattern,JF_change_residential,FM_change_residential,residential_pattern,Status of Reopening,Stay at Home Order,Mandatory Quarantine for Travelers,Non-Essential Business Closures,Large Gatherings Ban,Restaurant Limits,Bar Closures*,Statewide Face Mask Requirement,Emergency Declaration,Density
Alabama,3/10/2021,3/31/2021,15.67,8.87,56.03553117,1.402458195,-11.82222222,-4.122222222,-7,-10.41111111,-20.76666667,6.877777778,HIGH,HIGH,AVG,HIGH,HIGH,LOW,9.534771113,6.72380941,20.50760341,11.16967649,9.637298796,4.17275211,AVG,AVG,LOW,AVG,AVG,AVG,-17.41935484,-15.78571429,-2.64516129,-8.548387097,-5.178571429,1.258064516,-15.51612903,-15.46428571,9.161290323,-16.4516129,-15.75,0.451612903,-22.74193548,-20.82142857,-18.74193548,8.35483871,7.821428571,4.548387097,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,Yes,Yes,97.427
Alaska,3/10/2021,3/31/2021,25.74,16.28,133.5885108,0.140619485,-11.63333333,-6.533333333,4.044444444,-25.11111111,-21.4,8.3,HIGH,AVG,AVG,AVG,HIGH,AVG,8.443400455,5.367819217,12.08668235,8.438068425,8.44253543,3.363552162,AVG,LOW,LOW,AVG,LOW,LOW,-18.19354839,-14.14285714,-2.806451613,-10.51612903,-7.535714286,-1.64516129,-0.903225806,0.892857143,11.83870968,-31.25806452,-28.10714286,-16.25806452,-23.32258065,-20.64285714,-20.16129032,9.806451613,8.428571429,6.677419355,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,No,1.2694
Arizona,3/10/2021,3/31/2021,20.12,10.54,61.80023363,1.949780213,-16.16666667,-10.88888889,-18.58888889,-20.92222222,-29.38888889,9.233333333,AVG,AVG,LOW,AVG,AVG,AVG,6.792676162,4.640913423,11.47728039,8.51862174,11.10895422,3.506174329,LOW,LOW,LOW,AVG,AVG,LOW,-22.51612903,-17.14285714,-8.935483871,-15,-10.85714286,-6.806451613,-28.35483871,-17.5,-9.806451613,-29.09677419,-21.85714286,-11.90322581,-31.77419355,-28.10714286,-28.16129032,11.29032258,8.964285714,7.419354839,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Dec,Inc Dec,Dec,Dec,Dec Dec,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,66.2016
Arkansas,3/10/2021,3/31/2021,17.02,9.45,41.86708691,2.263085779,-10.43333333,-4.611111111,12.6,-6.811111111,-22.93333333,7.555555556,HIGH,HIGH,HIGH,HIGH,AVG,AVG,16.71173308,11.46533069,37.02194915,15.43299722,15.02267948,6.616477747,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,-15.16129032,-22,4.741935484,-8,-10.07142857,3.709677419,-0.193548387,-16.25,51.4516129,-11.32258065,-17.10714286,7,-21.83870968,-28.85714286,-18.67741935,8,11.67857143,3.387096774,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Reopened,-,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,58.3059
California,3/10/2021,3/31/2021,18.97,8.82,46.53708869,2.90957273,-29.41111111,-14.47777778,-19.46666667,-46.43333333,-35.54444444,12.43333333,LOW,LOW,LOW,LOW,LOW,HIGH,6.267258319,4.285401867,12.35359203,6.074537019,11.5468378,4.105490979,LOW,LOW,LOW,LOW,AVG,AVG,-35.93548387,-29.21428571,-23.06451613,-18.25806452,-14.07142857,-11.06451613,-26.93548387,-18.14285714,-13.19354839,-51.32258065,-46.28571429,-41.67741935,-38.32258065,-34.5,-33.70967742,14.67741935,12.03571429,10.5483871,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,-,Some Non-Essential Businesses Open with Limits,>25 Prohibited,Open with Service Limits,Closed,Yes,Yes,254.2929
Colorado,3/10/2021,3/31/2021,18.92,10.58,169.765012,0.594901339,-23.32222222,-10.05555556,-14.54444444,-37.26666667,-29.98888889,10.78888889,LOW,AVG,LOW,AVG,LOW,AVG,9.736792008,8.867769073,20.82681996,9.208935573,12.31742572,4.00700074,AVG,HIGH,AVG,AVG,HIGH,AVG,-27.70967742,-24.5,-17.87096774,-13.19354839,-10.32142857,-6.677419355,-17.64516129,-22.78571429,-4,-41.77419355,-39.21428571,-31,-30.06451613,-28.67857143,-31.09677419,11.90322581,10.85714286,9.612903226,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Dec,Inc Dec,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,No Limit,Open with Service Limits,Open with Service Limits,Yes,Yes,56.8653
Connecticut,3/10/2021,3/31/2021,25.82,9.94,248.1934868,0.951790949,-21.14444444,-13.43333333,-6.188888889,-36.72222222,-27.75555556,11.1,AVG,LOW,AVG,AVG,AVG,HIGH,10.78655125,9.322016949,32.51858395,8.315448974,12.12603394,4.806479709,AVG,HIGH,HIGH,LOW,AVG,HIGH,-25.32258065,-26.39285714,-12.22580645,-15.25806452,-16.39285714,-8.935483871,-12,-25.35714286,16.93548387,-39.77419355,-41.64285714,-29.22580645,-29.19354839,-29.71428571,-24.5483871,12.12903226,12.60714286,8.709677419,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Closed,Yes,Yes,733.7505
Delaware,3/10/2021,3/31/2021,17.92,10.66,220.3012673,2.666278575,-16.84415584,-9.909090909,-14.16883117,-40.46753247,-30.62337662,10.88311688,AVG,AVG,LOW,LOW,LOW,HIGH,11.23207922,8.69842971,26.81290076,9.878984094,9.798011293,4.205178593,AVG,AVG,AVG,AVG,AVG,AVG,-22.03846154,-23,-6.37037037,-12.38461538,-14.5,-3.444444444,-22.92307692,-30.54166667,8.814814815,-45.84615385,-44.58333333,-31.62962963,-32,-32.625,-27.51851852,12.03846154,12.45833333,8.37037037,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Reopened,Lifted,Lifted,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes,508.1242
District of Columbia,3/10/2021,3/31/2021,14.92,7.76,151.5454166,1.815903684,-54.46666667,-27.32222222,-44.25555556,-69.94444444,-50.48888889,17.48888889,LOW,LOW,LOW,LOW,LOW,HIGH,6.271390362,7.96315642,21.34655782,5.492305365,15.78809425,6.376298184,LOW,AVG,AVG,LOW,HIGH,HIGH,-58.19354839,-56.71428571,-48.70967742,-30.22580645,-28.96428571,-22.93548387,-47.58064516,-55,-31.22580645,-71.70967742,-71.35714286,-66.90322581,-51.35483871,-51.64285714,-48.58064516,18.61290323,18.82142857,15.16129032,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Easing Restrictions,Lifted,From Certain States,Some Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Closed,Yes,Yes,11682
Florida,3/10/2021,3/31/2021,17.85,9.83,186.52749,3.04472,-16.58888889,-9.711111111,-18.56666667,-31.65555556,-25.42222222,7.066666667,AVG,AVG,LOW,AVG,AVG,LOW,5.874902714,4.769388448,11.22602314,6.795836649,7.474267132,2.676573359,LOW,LOW,LOW,LOW,LOW,LOW,-21.80645161,-17.85714286,-10.22580645,-13.90322581,-10.21428571,-5.064516129,-26.19354839,-20.57142857,-9.129032258,-37.32258065,-33.46428571,-24.35483871,-27,-24.35714286,-24.80645161,8.35483871,7.142857143,5.709677419,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Dec,Inc Dec,Dec,Dec,Dec Dec,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,409.2233
Georgia,3/10/2021,3/31/2021,13.39,8.59,104.492541,4.066057897,-14.74444444,-7.566666667,-2.622222222,-28.82222222,-25.88888889,8.366666667,AVG,AVG,AVG,AVG,AVG,AVG,7.258565047,5.212452678,27.94560438,7.886238587,9.413645898,3.633335051,LOW,LOW,AVG,LOW,LOW,LOW,-20.35483871,-17.10714286,-7,-11.51612903,-8.5,-2.774193548,-16.96774194,-11.57142857,19.80645161,-34.16129032,-31.57142857,-21,-28.32258065,-25.07142857,-24.19354839,10.32258065,8.571428571,6.225806452,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,188.3053
Hawaii,3/10/2021,3/31/2021,20.83,13.04,50.56027239,0.440292648,-31.73333333,-19.98888889,-40.25555556,-52.48888889,-31.81111111,11.08888889,LOW,LOW,LOW,LOW,LOW,HIGH,5.402454706,5.482340279,8.052581568,5.522669206,7.642128129,3.303537241,LOW,LOW,LOW,LOW,LOW,LOW,-36.41935484,-32.53571429,-26.32258065,-24.41935484,-20.14285714,-15.41935484,-43.90322581,-40,-36.83870968,-57.29032258,-53.67857143,-46.61290323,-33.16129032,-31.42857143,-30.80645161,12.16129032,10.92857143,10.16129032,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,All Travelers,Some Non-Essential Businesses Open with Limits,>10 Prohibited,Open,Open,Yes,Yes,218.9678
Idaho,3/10/2021,3/31/2021,17.29,10.2,126.4189442,0.637835238,-5.444444444,-0.622222222,25.5,-7.622222222,-19.08888889,5.577777778,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,8.400255629,5.855138486,30.29823668,12.17529067,8.090283317,2.960328625,LOW,LOW,AVG,HIGH,LOW,LOW,-10.70967742,-9.142857143,3.161290323,-5.580645161,-1.321428571,4.967741935,11.4516129,7.535714286,55.77419355,-16.80645161,-12.14285714,5.64516129,-20.5483871,-18.21428571,-18.41935484,7.129032258,6.142857143,3.516129032,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Dec,Inc Dec,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open,>50 Prohibited,Open,Open,No,Yes,22.5079
Illinois,3/10/2021,3/31/2021,19.35,9.48,131.6062402,1.333451862,-24.04444444,-10.6,-18.86666667,-39.65555556,-28.68888889,10.64444444,LOW,AVG,LOW,LOW,AVG,AVG,10.15819934,8.006738735,31.10193462,9.372636614,12.11150854,4.579659747,AVG,AVG,AVG,AVG,AVG,AVG,-31.38709677,-27.78571429,-13.32258065,-14.64516129,-12.5,-4.838709677,-31.61290323,-36.5,9.806451613,-44.67741935,-42.78571429,-31.80645161,-30.5483871,-28.96428571,-26.58064516,12.4516129,11.57142857,8,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>50 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes,226.3964
Indiana,3/10/2021,3/31/2021,17.63,11.07,99.46758399,0.98681218,-13.1,-7.888888889,7.7,-11.81111111,-21.56666667,7.455555556,AVG,AVG,AVG,HIGH,AVG,LOW,10.83486881,7.528887356,37.95605087,10.73259704,10.14728613,4.427090025,AVG,AVG,HIGH,AVG,AVG,AVG,-18.90322581,-18.64285714,-2.290322581,-11.77419355,-9.571428571,-2.483870968,-9.129032258,-12.39285714,42.67741935,-18.74193548,-16.35714286,-0.774193548,-22.74193548,-21.92857143,-20.06451613,9.064516129,8.714285714,4.709677419,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,189.9643
Iowa,3/10/2021,3/31/2021,21.03,10.24,124.489524,1.77185933,-10.72222222,4.155555556,2.344444444,-19.47777778,-18.06666667,7.477777778,HIGH,HIGH,AVG,AVG,HIGH,AVG,11.53794695,9.74265625,31.32904784,9.690987099,11.02785034,4.073007275,AVG,HIGH,AVG,AVG,AVG,AVG,-17.29032258,-15.92857143,0.548387097,-0.903225806,1.607142857,11.51612903,-9.870967742,-17.75,32.70967742,-25.4516129,-24.07142857,-9.35483871,-19.80645161,-17.64285714,-16.70967742,9.322580645,8.178571429,5,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,-,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes,56.7157
Kansas,3/10/2021,3/31/2021,18.26,9.38,50.68071744,1.122341148,-13.87777778,-9.055555556,8.488888889,-7.411111111,-21.32222222,7.366666667,AVG,AVG,HIGH,HIGH,HIGH,LOW,12.00264744,8.152150211,40.40337188,13.20784109,11.23680527,4.187863685,HIGH,AVG,HIGH,HIGH,AVG,AVG,-19.87096774,-19.82142857,-2.516129032,-13.35483871,-11.07142857,-2.935483871,-10.09677419,-10.53571429,44.25806452,-15.09677419,-13.78571429,6.032258065,-22.70967742,-21.85714286,-19.4516129,8.870967742,8.642857143,4.709677419,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Reopened,Lifted,From Certain States,All Non-Essential Businesses Open,No Limit,Open,Open,Yes,Yes,35.6807
Kentucky,3/10/2021,3/31/2021,19.95,10.21,96.35573931,2.649667628,-16.54444444,-5.011111111,9.422222222,-12.57777778,-24.68888889,8.255555556,AVG,HIGH,HIGH,HIGH,AVG,AVG,12.71746663,9.767516037,38.26430195,11.64356193,12.16057772,5.053780676,HIGH,HIGH,HIGH,HIGH,AVG,HIGH,-22.12903226,-24.60714286,-3.677419355,-9.161290323,-9.071428571,2.806451613,-8.677419355,-13.39285714,48.12903226,-18.12903226,-19.14285714,-1.096774194,-25.32258065,-27.71428571,-21.32258065,9.35483871,10.71428571,4.935483871,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,No Limit,Open with Service Limits,Open with Service Limits,Yes,Yes,113.4759
Louisiana,3/10/2021,3/31/2021,17.75,10.23,59.87277036,1.876543319,-15.54444444,-5.266666667,-23.54444444,-19.72222222,-23.34444444,7.022222222,AVG,HIGH,LOW,AVG,AVG,LOW,12.15088762,8.592915818,18.19937097,11.23500527,11.07600008,5.012294498,HIGH,AVG,LOW,AVG,AVG,HIGH,-20.96774194,-21.92857143,-4.35483871,-9.032258065,-8.142857143,1.096774194,-31.51612903,-32.42857143,-7.548387097,-24.80645161,-25.17857143,-9.709677419,-23.90322581,-26.78571429,-19.67741935,8.064516129,9.071428571,4.129032258,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,Limit > 50,Open,Open,Yes,Yes,107.0966
Maine,3/10/2021,3/31/2021,22.07,11.64,120.1579434,0.90287747,-15.66666667,-4.766666667,9.844444444,-29.44444444,-23.07777778,8.522222222,AVG,HIGH,HIGH,AVG,AVG,AVG,11.69077231,9.305127256,21.88884643,10.17831039,10.28495987,3.8372151,HIGH,HIGH,AVG,AVG,AVG,AVG,-22.25806452,-19.82142857,-5.322580645,-9.129032258,-6.035714286,0.741935484,3.483870968,4.821428571,20.74193548,-31.61290323,-33.89285714,-23.25806452,-24.03225806,-24.25,-21.06451613,9.677419355,9.214285714,6.741935484,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,All Travelers,All Non-Essential Businesses Open with Limits,>50 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes,43.9166
Maryland,3/10/2021,3/31/2021,19.44,11.02,154.6280561,1.486475835,-24.75555556,-13.93333333,-3.322222222,-44.81111111,-34.3,13.57777778,LOW,LOW,AVG,LOW,LOW,HIGH,10.1398215,9.499615604,39.28971269,8.351672704,13.97787176,5.524160982,AVG,HIGH,HIGH,AVG,HIGH,HIGH,-29.35483871,-29.07142857,-16.25806452,-16.70967742,-17.25,-8.161290323,-14.12903226,-27,28.87096774,-48.74193548,-47.78571429,-38.19354839,-35.35483871,-36.03571429,-31.67741935,14.83870968,15.17857143,10.87096774,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Dec,Inc Dec,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,No Limit,Open,Open,Yes,Yes,624.8522
Massachusetts,3/10/2021,3/31/2021,22.74,10.87,215.7273845,3.231414224,-28.71111111,-16.56666667,-11.86666667,-56.44444444,-34.47777778,13.3,LOW,LOW,AVG,LOW,LOW,HIGH,7.624980301,6.360075613,26.3716736,6.335402776,12.17589051,4.672294627,LOW,AVG,AVG,LOW,HIGH,AVG,-33.29032258,-31.89285714,-21.25806452,-19.22580645,-17.96428571,-12.64516129,-19.38709677,-25.32142857,7.806451613,-59.41935484,-57.82142857,-52.22580645,-35.80645161,-35.39285714,-32.32258065,14.70967742,14.10714286,11.16129032,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Easing Restrictions,Rolled Back to High Risk Groups,Lifted,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open,Open,Yes,Yes,886.1846
Michigan,3/10/2021,3/31/2021,18.37,10.27,402.1414403,0.919446021,-22.36666667,-11.01111111,14.23333333,-30.78888889,-25.61111111,9.766666667,LOW,AVG,HIGH,AVG,AVG,AVG,10.96516445,6.920892396,33.42039006,8.666731489,11.51422612,4.282312722,AVG,AVG,HIGH,AVG,AVG,AVG,-32.32258065,-24.35714286,-10.61290323,-15.03225806,-12.60714286,-5.548387097,0.032258065,-1.964285714,43.06451613,-37.87096774,-33.25,-21.48387097,-27.70967742,-25.39285714,-23.70967742,11.64516129,10.07142857,7.612903226,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Inc,Dec Inc,Inc,Inc,Inc Inc,Inc,Inc,Inc Inc,Dec,Dec,Dec Dec,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes,176.7352
