"state","vacc_date","effective_date","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","cumuluative_new_case_7_per100000","cumuluative_new_death_7_per100000","Mean_retail_and_recreation_percent_change_from_baseline","Mean_grocery_and_pharmacy_percent_change_from_baseline","Mean_parks_percent_change_from_baseline","Mean_transit_stations_percent_change_from_baseline","Mean_workplaces_percent_change_from_baseline","Mean_residential_percent_change_from_baseline","retail_mean","grocery_mean","parks_mean","transit_mean","workplace_mean","residential_mean","SD_retail_and_recreation_percent_change_from_baseline","SD_grocery_and_pharmacy_percent_change_from_baseline","SD_parks_percent_change_from_baseline","SD_transit_stations_percent_change_from_baseline","SD_workplaces_percent_change_from_baseline","SD_residential_percent_change_from_baseline","retail_sd","grocery_sd","parks_sd","transit_sd","workplace_sd","residential_sd","retail_and_recreation_percent_change_from_baseline_2021.01","retail_and_recreation_percent_change_from_baseline_2021.02","retail_and_recreation_percent_change_from_baseline_2021.03","grocery_and_pharmacy_percent_change_from_baseline_2021.01","grocery_and_pharmacy_percent_change_from_baseline_2021.02","grocery_and_pharmacy_percent_change_from_baseline_2021.03","parks_percent_change_from_baseline_2021.01","parks_percent_change_from_baseline_2021.02","parks_percent_change_from_baseline_2021.03","transit_stations_percent_change_from_baseline_2021.01","transit_stations_percent_change_from_baseline_2021.02","transit_stations_percent_change_from_baseline_2021.03","workplaces_percent_change_from_baseline_2021.01","workplaces_percent_change_from_baseline_2021.02","workplaces_percent_change_from_baseline_2021.03","residential_percent_change_from_baseline_2021.01","residential_percent_change_from_baseline_2021.02","residential_percent_change_from_baseline_2021.03","JF_change_retail","FM_change_retail","retail_pattern","JF_change_grocery","FM_change_grocery","grocery_pattern","JF_change_parks","FM_change_parks","parks_pattern","JF_change_transit","FM_change_transit","transit_pattern","JF_change_workplace","FM_change_workplace","workplaces_pattern","JF_change_residential","FM_change_residential","residential_pattern"
"Alabama",2021-03-17,2021-03-31,18.23,10.68,56.0355311737152,1.40245819523307,-11.8222222222222,-4.12222222222222,-7,-10.4111111111111,-20.7666666666667,6.87777777777778,"HIGH","HIGH","AVG","HIGH","HIGH","LOW",9.53477111286797,6.72380941013131,20.5076034131931,11.1696764907881,9.63729879633747,4.17275211039208,"AVG","AVG","LOW","AVG","AVG","AVG",-17.4193548387097,-15.7857142857143,-2.64516129032258,-8.54838709677419,-5.17857142857143,1.25806451612903,-15.5161290322581,-15.4642857142857,9.16129032258065,-16.4516129032258,-15.75,0.451612903225806,-22.741935483871,-20.8214285714286,-18.741935483871,8.35483870967742,7.82142857142857,4.54838709677419,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Alaska",2021-03-17,2021-03-31,28.83,18.56,133.588510825591,0.14061948507957,-11.6333333333333,-6.53333333333333,4.04444444444444,-25.1111111111111,-21.4,8.3,"HIGH","AVG","AVG","AVG","HIGH","AVG",8.44340045455355,5.36781921696953,12.0866823461746,8.43806842538982,8.44253543044872,3.36355216193646,"AVG","LOW","LOW","AVG","LOW","LOW",-18.1935483870968,-14.1428571428571,-2.80645161290323,-10.5161290322581,-7.53571428571429,-1.64516129032258,-0.903225806451613,0.892857142857143,11.8387096774194,-31.258064516129,-28.1071428571429,-16.258064516129,-23.3225806451613,-20.6428571428571,-20.1612903225806,9.80645161290323,8.42857142857143,6.67741935483871,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Arizona",2021-03-17,2021-03-31,23.11,13.13,61.8002336304642,1.94978021297527,-16.1666666666667,-10.8888888888889,-18.5888888888889,-20.9222222222222,-29.3888888888889,9.23333333333333,"AVG","AVG","LOW","AVG","AVG","AVG",6.79267616173495,4.64091342337324,11.4772803853394,8.51862174031438,11.1089542226125,3.50617432923212,"LOW","LOW","LOW","AVG","AVG","LOW",-22.5161290322581,-17.1428571428571,-8.93548387096774,-15,-10.8571428571429,-6.80645161290323,-28.3548387096774,-17.5,-9.80645161290323,-29.0967741935484,-21.8571428571429,-11.9032258064516,-31.7741935483871,-28.1071428571429,-28.1612903225806,11.2903225806452,8.96428571428571,7.41935483870968,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Arkansas",2021-03-17,2021-03-31,19.95,10.58,41.867086914838,2.26308577918043,-10.4333333333333,-4.61111111111111,12.6,-6.81111111111111,-22.9333333333333,7.55555555555556,"HIGH","HIGH","HIGH","HIGH","AVG","AVG",16.7117330780476,11.4653306860432,37.0219491531865,15.4329972217305,15.0226794839138,6.61647774709307,"HIGH","HIGH","HIGH","HIGH","HIGH","HIGH",-15.1612903225806,-22,4.74193548387097,-8,-10.0714285714286,3.70967741935484,-0.193548387096774,-16.25,51.4516129032258,-11.3225806451613,-17.1071428571429,7,-21.8387096774194,-28.8571428571429,-18.6774193548387,8,11.6785714285714,3.38709677419355,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"California",2021-03-17,2021-03-31,22.39,11,46.5370886933146,2.90957273004834,-29.4111111111111,-14.4777777777778,-19.4666666666667,-46.4333333333333,-35.5444444444444,12.4333333333333,"LOW","LOW","LOW","LOW","LOW","HIGH",6.26725831934892,4.28540186721684,12.3535920264131,6.07453701939498,11.5468377996331,4.105490979137,"LOW","LOW","LOW","LOW","AVG","AVG",-35.9354838709677,-29.2142857142857,-23.0645161290323,-18.258064516129,-14.0714285714286,-11.0645161290323,-26.9354838709677,-18.1428571428571,-13.1935483870968,-51.3225806451613,-46.2857142857143,-41.6774193548387,-38.3225806451613,-34.5,-33.7096774193548,14.6774193548387,12.0357142857143,10.5483870967742,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Colorado",2021-03-17,2021-03-31,21.92,12.97,169.765011988253,0.594901338587502,-23.3222222222222,-10.0555555555556,-14.5444444444444,-37.2666666666667,-29.9888888888889,10.7888888888889,"LOW","AVG","LOW","AVG","LOW","AVG",9.73679200772759,8.86776907342402,20.8268199556046,9.20893557269365,12.3174257164251,4.0070007401217,"AVG","HIGH","AVG","AVG","HIGH","AVG",-27.7096774193548,-24.5,-17.8709677419355,-13.1935483870968,-10.3214285714286,-6.67741935483871,-17.6451612903226,-22.7857142857143,-4,-41.7741935483871,-39.2142857142857,-31,-30.0645161290323,-28.6785714285714,-31.0967741935484,11.9032258064516,10.8571428571429,9.61290322580645,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Connecticut",2021-03-17,2021-03-31,27.41,14.82,248.193486782563,0.951790948636042,-21.1444444444444,-13.4333333333333,-6.18888888888889,-36.7222222222222,-27.7555555555556,11.1,"AVG","LOW","AVG","AVG","AVG","HIGH",10.7865512509855,9.32201694913713,32.5185839501407,8.315448973775,12.1260339404973,4.80647970879013,"AVG","HIGH","HIGH","LOW","AVG","HIGH",-25.3225806451613,-26.3928571428571,-12.2258064516129,-15.258064516129,-16.3928571428571,-8.93548387096774,-12,-25.3571428571429,16.9354838709677,-39.7741935483871,-41.6428571428571,-29.2258064516129,-29.1935483870968,-29.7142857142857,-24.5483870967742,12.1290322580645,12.6071428571429,8.70967741935484,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Delaware",2021-03-17,2021-03-31,22.44,12.79,220.301267259988,2.66627857500742,-16.8441558441558,-9.90909090909091,-14.1688311688312,-40.4675324675325,-30.6233766233766,10.8831168831169,"AVG","AVG","LOW","LOW","LOW","HIGH",11.2320792177735,8.69842971034642,26.8129007625074,9.87898409381783,9.79801129262969,4.2051785930346,"AVG","AVG","AVG","AVG","AVG","AVG",-22.0384615384615,-23,-6.37037037037037,-12.3846153846154,-14.5,-3.44444444444444,-22.9230769230769,-30.5416666666667,8.81481481481481,-45.8461538461538,-44.5833333333333,-31.6296296296296,-32,-32.625,-27.5185185185185,12.0384615384615,12.4583333333333,8.37037037037037,"Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"District of Columbia",2021-03-17,2021-03-31,18.93,9.75,151.545416576559,1.81590368446858,-54.4666666666667,-27.3222222222222,-44.2555555555556,-69.9444444444444,-50.4888888888889,17.4888888888889,"LOW","LOW","LOW","LOW","LOW","HIGH",6.27139036248356,7.9631564203387,21.3465578158814,5.49230536543772,15.7880942516782,6.37629818365182,"LOW","AVG","AVG","LOW","HIGH","HIGH",-58.1935483870968,-56.7142857142857,-48.7096774193548,-30.2258064516129,-28.9642857142857,-22.9354838709677,-47.5806451612903,-55,-31.2258064516129,-71.7096774193548,-71.3571428571429,-66.9032258064516,-51.3548387096774,-51.6428571428571,-48.5806451612903,18.6129032258065,18.8214285714286,15.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Florida",2021-03-17,2021-03-31,21.07,11.93,186.527489956131,3.04472000013556,-16.5888888888889,-9.71111111111111,-18.5666666666667,-31.6555555555556,-25.4222222222222,7.06666666666667,"AVG","AVG","LOW","AVG","AVG","LOW",5.87490271388624,4.76938844793448,11.2260231384769,6.79583664866261,7.47426713220404,2.67657335857253,"LOW","LOW","LOW","LOW","LOW","LOW",-21.8064516129032,-17.8571428571429,-10.2258064516129,-13.9032258064516,-10.2142857142857,-5.06451612903226,-26.1935483870968,-20.5714285714286,-9.12903225806452,-37.3225806451613,-33.4642857142857,-24.3548387096774,-27,-24.3571428571429,-24.8064516129032,8.35483870967742,7.14285714285714,5.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Georgia",2021-03-17,2021-03-31,16.11,9.89,104.492541048399,4.06605789716456,-14.7444444444444,-7.56666666666667,-2.62222222222222,-28.8222222222222,-25.8888888888889,8.36666666666667,"AVG","AVG","AVG","AVG","AVG","AVG",7.25856504702016,5.21245267809199,27.9456043769858,7.88623858700623,9.41364589777198,3.63333505136887,"LOW","LOW","AVG","LOW","LOW","LOW",-20.3548387096774,-17.1071428571429,-7,-11.5161290322581,-8.5,-2.7741935483871,-16.9677419354839,-11.5714285714286,19.8064516129032,-34.1612903225806,-31.5714285714286,-21,-28.3225806451613,-25.0714285714286,-24.1935483870968,10.3225806451613,8.57142857142857,6.2258064516129,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Hawaii",2021-03-17,2021-03-31,24.67,15.25,50.5602723943848,0.440292647846602,-31.7333333333333,-19.9888888888889,-40.2555555555556,-52.4888888888889,-31.8111111111111,11.0888888888889,"LOW","LOW","LOW","LOW","LOW","HIGH",5.40245470632865,5.482340278689,8.05258156820589,5.52266920574236,7.64212812945885,3.30353724091652,"LOW","LOW","LOW","LOW","LOW","LOW",-36.4193548387097,-32.5357142857143,-26.3225806451613,-24.4193548387097,-20.1428571428571,-15.4193548387097,-43.9032258064516,-40,-36.8387096774194,-57.2903225806452,-53.6785714285714,-46.6129032258064,-33.1612903225806,-31.4285714285714,-30.8064516129032,12.1612903225806,10.9285714285714,10.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Idaho",2021-03-17,2021-03-31,19.53,12.07,126.418944216844,0.637835238228272,-5.44444444444444,-0.622222222222222,25.5,-7.62222222222222,-19.0888888888889,5.57777777777778,"HIGH","HIGH","HIGH","HIGH","HIGH","LOW",8.40025562895025,5.8551384861193,30.2982366824773,12.1752906688674,8.0902833167213,2.9603286250077,"LOW","LOW","AVG","HIGH","LOW","LOW",-10.7096774193548,-9.14285714285714,3.16129032258065,-5.58064516129032,-1.32142857142857,4.96774193548387,11.4516129032258,7.53571428571429,55.7741935483871,-16.8064516129032,-12.1428571428571,5.64516129032258,-20.5483870967742,-18.2142857142857,-18.4193548387097,7.12903225806452,6.14285714285714,3.51612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Dec","Inc Dec","Dec","Dec","Dec Dec"
"Illinois",2021-03-17,2021-03-31,22.96,12.57,131.606240242797,1.33345186238777,-24.0444444444444,-10.6,-18.8666666666667,-39.6555555555556,-28.6888888888889,10.6444444444444,"LOW","AVG","LOW","LOW","AVG","AVG",10.1581993351595,8.00673873487448,31.1019346195482,9.37263661429485,12.1115085435712,4.57965974672304,"AVG","AVG","AVG","AVG","AVG","AVG",-31.3870967741935,-27.7857142857143,-13.3225806451613,-14.6451612903226,-12.5,-4.83870967741935,-31.6129032258065,-36.5,9.80645161290323,-44.6774193548387,-42.7857142857143,-31.8064516129032,-30.5483870967742,-28.9642857142857,-26.5806451612903,12.4516129032258,11.5714285714286,8,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Indiana",2021-03-17,2021-03-31,19.98,13.01,99.4675839908226,0.986812180346094,-13.1,-7.88888888888889,7.7,-11.8111111111111,-21.5666666666667,7.45555555555556,"AVG","AVG","AVG","HIGH","AVG","LOW",10.834868805042,7.52888735597607,37.9560508714066,10.7325970389742,10.1472861263659,4.42709002533092,"AVG","AVG","HIGH","AVG","AVG","AVG",-18.9032258064516,-18.6428571428571,-2.29032258064516,-11.7741935483871,-9.57142857142857,-2.48387096774194,-9.12903225806452,-12.3928571428571,42.6774193548387,-18.741935483871,-16.3571428571429,-0.774193548387097,-22.741935483871,-21.9285714285714,-20.0645161290323,9.06451612903226,8.71428571428571,4.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Iowa",2021-03-17,2021-03-31,23.98,13.61,124.489524045772,1.77185933011905,-10.7222222222222,4.15555555555556,2.34444444444444,-19.4777777777778,-18.0666666666667,7.47777777777778,"HIGH","HIGH","AVG","AVG","HIGH","AVG",11.5379469458541,9.74265625029877,31.3290478382592,9.69098709942895,11.0278503411167,4.07300727530275,"AVG","HIGH","AVG","AVG","AVG","AVG",-17.2903225806452,-15.9285714285714,0.548387096774194,-0.903225806451613,1.60714285714286,11.5161290322581,-9.87096774193548,-17.75,32.7096774193548,-25.4516129032258,-24.0714285714286,-9.35483870967742,-19.8064516129032,-17.6428571428571,-16.7096774193548,9.32258064516129,8.17857142857143,5,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Kansas",2021-03-17,2021-03-31,21.91,11.67,50.6807174425493,1.12234114751666,-13.8777777777778,-9.05555555555556,8.48888888888889,-7.41111111111111,-21.3222222222222,7.36666666666667,"AVG","AVG","HIGH","HIGH","HIGH","LOW",12.0026474399626,8.15215021075278,40.4033718818828,13.2078410865399,11.2368052737,4.18786368536406,"HIGH","AVG","HIGH","HIGH","AVG","AVG",-19.8709677419355,-19.8214285714286,-2.51612903225806,-13.3548387096774,-11.0714285714286,-2.93548387096774,-10.0967741935484,-10.5357142857143,44.258064516129,-15.0967741935484,-13.7857142857143,6.03225806451613,-22.7096774193548,-21.8571428571429,-19.4516129032258,8.87096774193548,8.64285714285714,4.70967741935484,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Kentucky",2021-03-17,2021-03-31,24,12.52,96.3557393068055,2.6496676279968,-16.5444444444444,-5.01111111111111,9.42222222222222,-12.5777777777778,-24.6888888888889,8.25555555555556,"AVG","HIGH","HIGH","HIGH","AVG","AVG",12.7174666326694,9.76751603725724,38.2643019535834,11.6435619263216,12.160577718059,5.05378067649284,"HIGH","HIGH","HIGH","HIGH","AVG","HIGH",-22.1290322580645,-24.6071428571429,-3.67741935483871,-9.16129032258065,-9.07142857142857,2.80645161290323,-8.67741935483871,-13.3928571428571,48.1290322580645,-18.1290322580645,-19.1428571428571,-1.09677419354839,-25.3225806451613,-27.7142857142857,-21.3225806451613,9.35483870967742,10.7142857142857,4.93548387096774,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Louisiana",2021-03-17,2021-03-31,20.72,12.12,59.8727703629787,1.87654331889867,-15.5444444444444,-5.26666666666667,-23.5444444444444,-19.7222222222222,-23.3444444444444,7.02222222222222,"AVG","HIGH","LOW","AVG","AVG","LOW",12.1508876183022,8.59291581753196,18.1993709677141,11.2350052657241,11.0760000802536,5.01229449751685,"HIGH","AVG","LOW","AVG","AVG","HIGH",-20.9677419354839,-21.9285714285714,-4.35483870967742,-9.03225806451613,-8.14285714285714,1.09677419354839,-31.5161290322581,-32.4285714285714,-7.54838709677419,-24.8064516129032,-25.1785714285714,-9.70967741935484,-23.9032258064516,-26.7857142857143,-19.6774193548387,8.06451612903226,9.07142857142857,4.12903225806452,"Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Maine",2021-03-17,2021-03-31,26.4,14.36,120.157943365506,0.902877470498479,-15.6666666666667,-4.76666666666667,9.84444444444444,-29.4444444444444,-23.0777777777778,8.52222222222222,"AVG","HIGH","HIGH","AVG","AVG","AVG",11.6907723142387,9.30512725643379,21.8888464292319,10.1783103949958,10.2849598686929,3.8372151002183,"HIGH","HIGH","AVG","AVG","AVG","AVG",-22.258064516129,-19.8214285714286,-5.32258064516129,-9.12903225806452,-6.03571428571429,0.741935483870968,3.48387096774194,4.82142857142857,20.741935483871,-31.6129032258065,-33.8928571428571,-23.258064516129,-24.0322580645161,-24.25,-21.0645161290323,9.67741935483871,9.21428571428571,6.74193548387097,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Dec","Dec","Dec Dec"
"Maryland",2021-03-17,2021-03-31,23.11,12.93,154.62805609061,1.48647583543399,-24.7555555555556,-13.9333333333333,-3.32222222222222,-44.8111111111111,-34.3,13.5777777777778,"LOW","LOW","AVG","LOW","LOW","HIGH",10.1398214986739,9.49961560428702,39.2897126878796,8.35167270394427,13.9778717577607,5.52416098215865,"AVG","HIGH","HIGH","AVG","HIGH","HIGH",-29.3548387096774,-29.0714285714286,-16.258064516129,-16.7096774193548,-17.25,-8.16129032258065,-14.1290322580645,-27,28.8709677419355,-48.741935483871,-47.7857142857143,-38.1935483870968,-35.3548387096774,-36.0357142857143,-31.6774193548387,14.8387096774194,15.1785714285714,10.8709677419355,"Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Dec","Inc Dec"
"Massachusetts",2021-03-17,2021-03-31,26.2,13.68,215.727384482657,3.23141422386232,-28.7111111111111,-16.5666666666667,-11.8666666666667,-56.4444444444444,-34.4777777777778,13.3,"LOW","LOW","AVG","LOW","LOW","HIGH",7.62498030123732,6.36007561258141,26.3716736014104,6.33540277642831,12.1758905059541,4.67229462669593,"LOW","AVG","AVG","LOW","HIGH","AVG",-33.2903225806452,-31.8928571428571,-21.258064516129,-19.2258064516129,-17.9642857142857,-12.6451612903226,-19.3870967741935,-25.3214285714286,7.80645161290323,-59.4193548387097,-57.8214285714286,-52.2258064516129,-35.8064516129032,-35.3928571428571,-32.3225806451613,14.7096774193548,14.1071428571429,11.1612903225806,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Michigan",2021-03-17,2021-03-31,21.56,12.18,402.141440301077,0.919446020637623,-22.3666666666667,-11.0111111111111,14.2333333333333,-30.7888888888889,-25.6111111111111,9.76666666666667,"LOW","AVG","HIGH","AVG","AVG","AVG",10.9651644520579,6.92089239625565,33.4203900622077,8.66673148924188,11.5142261244924,4.28231272178843,"AVG","AVG","HIGH","AVG","AVG","AVG",-32.3225806451613,-24.3571428571429,-10.6129032258065,-15.0322580645161,-12.6071428571429,-5.54838709677419,0.032258064516129,-1.96428571428571,43.0645161290323,-37.8709677419355,-33.25,-21.4838709677419,-27.7096774193548,-25.3928571428571,-23.7096774193548,11.6451612903226,10.0714285714286,7.61290322580645,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
"Minnesota",2021-03-17,2021-03-31,24.46,13.45,206.810323426276,1.12928826042742,-21.2,-12.3666666666667,-0.788888888888889,-40.1111111111111,-27.0888888888889,11.2555555555556,"AVG","LOW","AVG","LOW","AVG","HIGH",8.78481836510381,6.2142460469943,25.262884995624,9.69819216843171,12.276445377678,4.09044134074154,"AVG","AVG","AVG","AVG","HIGH","AVG",-27.8387096774194,-23.9642857142857,-12.0645161290323,-16.3870967741935,-14.1785714285714,-6.70967741935484,-2.06451612903226,-16.8928571428571,15.0322580645161,-47.4193548387097,-43.1428571428571,-30.0645161290323,-29.1935483870968,-26.7142857142857,-25.3225806451613,12.8064516129032,11.6071428571429,9.38709677419355,"Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Inc","Dec Inc","Inc","Inc","Inc Inc","Inc","Inc","Inc Inc","Dec","Dec","Dec Dec"
